id;actsArr;stageID;id-name;name;date;start_time;end_time;type;status;tags;description;ticket;url
17;;9;;Milli Janatková;2025-06-13;2025-06-13 19:00;2025-06-13 20:00;Musik;;Jazz, Folk, Weltmusik und Indie-A-cappella;Milli Janatková – Jazz, Folk, Weltmusik und Indie-A-cappella, Musik, stageID=9 Lokomov;;
18;;4;;3LNA;2025-06-13;2025-06-13 19:00;2025-06-13 20:30;Musik;;Jungle Breaks mit Gesang;3LNA – Jungle Breaks mit Gesang, Musik, stageID=4 Club Stage;;
19;;12;;Team Scheisse;2025-06-13;2025-06-13 20:15;2025-06-13 21:30;Musik;;Punkrock, Indie, Alternative;Team Scheisse – Punkrock, Indie, Alternative, Musik, stageID=12 Trailer-Bühne;;
20;;4;;Rohan Rakhit;2025-06-13;2025-06-13 20:30;2025-06-13 22:00;Musik;;soulige und perkussive Sounds;Rohan Rakhit – soulige und perkussive Sounds, Musik, stageID=4 Club Stage;;
21;;7;;3x3 Basketball Turnier;2025-06-14;2025-06-14 10:00;2025-06-14 14:55;Sport;;Basketball;3x3 Basketball Turnier – Basketball, Sport, stageID=7 Konkordiapark Basketballfeld groß;;
22;;13;;Beating the Drum;2025-06-14;2025-06-14 12:00;2025-06-14 13:00;Kunst;;Trommel-Installation;Beating the Drum – Trommel-Installation, Kunst, stageID=13 Stumpf Brückenstraße;;
23;;14;;Die Chemnitzer Platte;2025-06-14;2025-06-14 12:00;2025-06-14 21:00;Kunst;;DIY;Die Chemnitzer Platte – DIY, Kunst, stageID=14 Erich-Schmidt-Straße;;
24;;15;;Wall of Femme;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Gesellschaft;;Interaktion und Graffiti;Wall of Femme – Interaktion und Graffiti, Gesellschaft, stageID=15 Wall Of Femme;;
25;;16;;Ich mach mir die Kulturhauptstadt, wie sie mir gefällt!;2025-06-14;2025-06-14 12:00;2025-06-14 20:00;Gesellschaft;;Offene Mitmachaktion;Ich mach mir die Kulturhauptstadt, wie sie mir gefällt! – Offene Mitmachaktion, Gesellschaft, stageID=16 Spielplatz Promenadenstraße;;
26;;17;;Street Culture & Art XXV;2025-06-14;2025-06-14 12:00;2025-06-14 20:00;Sport;;Hip Hop und Tanzen;Street Culture & Art XXV – Hip Hop und Tanzen, Sport, stageID=17 Bergstraße;;
27;;18;;Nik Novak pres. The Sound of the Multitude feat. Infinite Livez;2025-06-14;2025-06-14 12:00;2025-06-14 13:00;Musik;;Musik;Nik Novak pres. The Sound of the Multitude feat. Infinite Livez – Musik, Musik, stageID=18 HÖR Stage;;
28;;6;;Polli und das Plastik;2025-06-14;2025-06-14 12:00;2025-06-14 19:00;Sport;;Workshop;Polli und das Plastik – Workshop, Sport, stageID=6 Konkordiapark Wiese;;
29;;19;;STICKEN STATT STÄNKERN!;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Gesellschaft;;Stick-Mitmachaktion;STICKEN STATT STÄNKERN! – Stick-Mitmachaktion, Gesellschaft, stageID=19 Oase am Brunnen;;
30;;20;;Das FLASCHENPOSTAMT;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Gesellschaft;;Werkstatt;Das FLASCHENPOSTAMT – Werkstatt, Gesellschaft, stageID=20 enter Popticum;;
31;;16;;17Ziele Mobil;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Gesellschaft;;Informative Spiele;17Ziele Mobil – Informative Spiele, Gesellschaft, stageID=16 Spielplatz Promenadenstraße;;
32;;21;;Pizza alla cultura;2025-06-14;2025-06-14 12:00;2025-06-14 20:00;Gesellschaft;;Pizza und Talk;Pizza alla cultura – Pizza und Talk, Gesellschaft, stageID=21 enter fabmobil;;
33;;22;;Ras Lion;2025-06-14;2025-06-14 12:00;2025-06-14 00:00;Musik;;Reggae;Ras Lion – Reggae, Musik, stageID=22 DUB Soundsystem;;
34;;23;;ZusammenKlang - SFZ;2025-06-14;2025-06-14 12:00;2025-06-14 00:00;Gesellschaft;;Panels;ZusammenKlang - SFZ – Panels, Gesellschaft, stageID=23 Promenadenstraße;;
35;;22;;COMMUNITY ROCKERS;2025-06-14;2025-06-14 12:00;2025-06-14 00:00;Musik;;Reggae;COMMUNITY ROCKERS – Reggae, Musik, stageID=22 DUB Soundsystem;;
36;;24;;Automatisierung in der Kunst mit Robotern;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Wirtschaft;;AI Robot Painter;Automatisierung in der Kunst mit Robotern – AI Robot Painter, Wirtschaft, stageID=24 Future Area Schlossteichinsel;;
37;;17;;Athletic Olympiade;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Sport;;Mitmach-Olympiade;Athletic Olympiade – Mitmach-Olympiade, Sport, stageID=17 Bergstraße;;
38;;20;;Aero-Solar: Leuchtende Formen für den öffentlichen Raum;2025-06-14;2025-06-14 12:00;2025-06-14 15:00;Gesellschaft;;Workshop;Aero-Solar: Leuchtende Formen für den öffentlichen Raum – Workshop, Gesellschaft, stageID=20 enter Popticum;;
39;;19;;GOOD NEWS MIT DEM STIFT;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Gesellschaft;;Illustrationen;GOOD NEWS MIT DEM STIFT – Illustrationen, Gesellschaft, stageID=19 Oase am Brunnen;;
40;;21;;Im fabmobil;2025-06-14;2025-06-14 12:00;2025-06-14 20:00;Gesellschaft;;DIY;Im fabmobil – DIY, Gesellschaft, stageID=21 enter fabmobil;;
41;;25;;press enter;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Gesellschaft;;Workshop;press enter – Workshop, Gesellschaft, stageID=25 enter Ringodrom;;
42;;4;;100Sachen80;2025-06-14;2025-06-14 12:00;2025-06-14 13:00;Musik;;Techno, Garage und Drum’n’Bass;100Sachen80 – Techno, Garage und Drum’n’Bass, Musik, stageID=4 Club Stage;;
43;;26;;JAZZONKELZZ;2025-06-14;2025-06-14 12:00;2025-06-14 12:30;Musik;;Jazz;Otto Dix – Ronny Szillo – Jazz, Musik, stageID=26 Jazz & Blues Times;;
44;;27;;Moving Technologies;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Wirtschaft;;Urban Gate und Telepräsenzroboter;Moving Technologies – Urban Gate und Telepräsenzroboter, Wirtschaft, stageID=27 AOK – Kundenhalle;;
45;;19;;KOSMOS SPIELT;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Gesellschaft;;partizipative Spiele;KOSMOS SPIELT – partizipative Spiele, Gesellschaft, stageID=19 Oase am Brunnen;;
46;;16;;Open BüchAir;2025-06-14;2025-06-14 12:00;2025-06-14 18:00;Gesellschaft;;Gemütlicher Leseort;Open BüchAir – Gemütlicher Leseort, Gesellschaft, stageID=16 Spielplatz Promenadenstraße;;
47;;28;;Radial Taste Wokout & Ensambal Oelek;2025-06-14;2025-06-14 12:00;2025-06-14 12:45;Musik;;Musik;Radial Taste Wokout & Ensambal Oelek – Musik, Musik, stageID=28 Experimental Stage;;
48;;29;;Markt der Möglichkeiten;2025-06-14;2025-06-14 12:30;2025-06-14 20:00;Gesellschaft;;interaktive Erlebnisse;Markt der Möglichkeiten – interaktive Erlebnisse, Gesellschaft, stageID=29 genNow Space – Markt der Möglichkeiten;;
49;;28;;IN:EX / EX:IN Jam;2025-06-14;2025-06-14 12:45;2025-06-14 13:30;Musik;;Musik;IN:EX / EX:IN Jam – Musik, Musik, stageID=28 Experimental Stage;;
50;;5;;Pavillon der Angst;2025-06-14;2025-06-14 13:00;2025-06-14 17:00;Kunst;;Kunst- und Mitmachprojekt;Pavillon der Angst – Kunst- und Mitmachprojekt, Kunst, stageID=5 Schlossteichstraße;;
51;;30;;Community Music – Spielwiese Musik;2025-06-14;2025-06-14 13:00;2025-06-14 13:45;Gesellschaft;;Musik gestalten;Community Music – Spielwiese Musik – Musik gestalten, Gesellschaft, stageID=30 Zwergstadt;;
52;;18;;benninja b2b Lina12345;2025-06-14;2025-06-14 13:00;2025-06-14 14:30;Musik;;Musik;benninja b2b Lina12345 – Musik, Musik, stageID=18 HÖR Stage;;
53;;4;;Krawnless b2b Syronnic;2025-06-14;2025-06-14 13:00;2025-06-14 14:00;Musik;;UK Dubstep;Krawnless b2b Syronnic – UK Dubstep, Musik, stageID=4 Club Stage;;
54;;31;;"Lasst uns über „Frieden-"" sprechen";2025-06-14;2025-06-14 13:00;2025-06-14 14:30;Gesellschaft;;Dialog;"Lasst uns über „Frieden-"" sprechen – Dialog, Gesellschaft, stageID=31 Biergarten Miramar";;
55;;32;;BOOTCAMP;2025-06-14;2025-06-14 13:00;2025-06-14 14:00;Sport;;Cardio-Workout;BOOTCAMP – Cardio-Workout, Sport, stageID=32 Schlossteichinsel;;
56;;33;;Keep on rolling – Halbfinale;2025-06-14;2025-06-14 13:00;2025-06-14 14:15;Sport;;Rollstuhl-Basketballturnier;Keep on rolling – Halbfinale – Rollstuhl-Basketballturnier, Sport, stageID=33 Konkordiapark Basketballfeld klein;;
57;;26;;Blues Süd Band;2025-06-14;2025-06-14 13:00;2025-06-14 14:30;Musik;;Blues;Blues Süd Band – Blues, Musik, stageID=26 Jazz & Blues Times;;
58;;34;;Kickoff GenNow x Create.u;2025-06-14;2025-06-14 13:00;2025-06-14 13:15;Gesellschaft;;Gesellschaft;Kickoff GenNow x Create.u – Gesellschaft, Gesellschaft, stageID=34 genNow Space – Bühne;;
59;;35;;LINO REX;2025-06-14;2025-06-14 13:00;2025-06-14 14:00;Musik;;Genreübergreifend;LINO REX – Genreübergreifend, Musik, stageID=35 Gondelstation;;
60;;34;;Überfordert? Same, lass reden;2025-06-14;2025-06-14 13:14;2025-06-14 14:00;Gesellschaft;;Gesellschaft;Überfordert? Same, lass reden – Gesellschaft, Gesellschaft, stageID=34 genNow Space – Bühne;;
61;;36;;MODULAR;2025-06-14;2025-06-14 13:15;2025-06-14 14:00;Musik;;Alternative, Wave und Indie Pop;MODULAR – Alternative, Wave und Indie Pop, Musik, stageID=36 Bühne an der Hundewiese;;
62;;28;;Sewicide;2025-06-14;2025-06-14 13:30;2025-06-14 14:30;Musik;;Musik;Sewicide – Musik, Musik, stageID=28 Experimental Stage;;
63;;19;;Mit Dir rede ich (nicht) – Chemnitzer Wissenschaft und Zivilgesellschaft im Dialog;2025-06-14;2025-06-14 13:30;2025-06-14 15:00;Gesellschaft;;Diskussion;Mit Dir rede ich (nicht) – Chemnitzer  Wissenschaft und Zivilgesellschaft im Dialog – Diskussion, Gesellschaft, stageID=19 Oase am Brunnen;;
64;;37;;Stolz deutsch zu sein? – Was bedeutet das?;2025-06-14;2025-06-14 13:45;2025-06-14 14:45;Gesellschaft;;Gesellschaft;Stolz deutsch zu sein? – Was bedeutet das? – Gesellschaft, Gesellschaft, stageID=37 Schillingsche Figuren;;
65;;32;;Silent Yoga & Kollektive Vision;2025-06-14;2025-06-14 14:00;2025-06-14 15:15;Sport;;meditativer Flow;Silent Yoga & Kollektive Vision – meditativer Flow, Sport, stageID=32 Schlossteichinsel;;
66;;4;;nokïa b2b benninja;2025-06-14;2025-06-14 14:00;2025-06-14 15:00;Musik;;Breaks, Garage, Bass;nokïa b2b benninja – Breaks, Garage, Bass, Musik, stageID=4 Club Stage;;
67;;38;;URBAN SYNDROMES;2025-06-14;2025-06-14 14:00;2025-06-14 18:00;Kunst;;Graffiti Jam;Trampolin Action für Groß und Klein – Graffiti Jam, Kunst, stageID=38 Falkeplatz;;
68;;39;;ContaKids;2025-06-14;2025-06-14 14:00;2025-06-14 15:00;Sport;;Tanz und Bewegung;ContaKids – Tanz und Bewegung, Sport, stageID=39 Spielplatz Schlossteichinsel;;
69;;24;;KI - Verschlafen wir die nächste industrielle Revolution?;2025-06-14;2025-06-14 14:00;2025-06-14 15:00;Gesellschaft;;Gesellschaft;KI - Verschlafen wir die nächste industrielle Revolution? – Gesellschaft, Gesellschaft, stageID=24 Future Area Schlossteichinsel;;
70;;39;;Ultimate World Karaoke - Excellent Chemnitz Edition;2025-06-14;2025-06-14 14:00;2025-06-14 20:00;Gesellschaft;;Karaoke-Party;Ultimate World Karaoke - Excellent Chemnitz Edition – Karaoke-Party, Gesellschaft, stageID=39 Spielplatz Schlossteichinsel;;
71;;35;;Valentine Comar;2025-06-14;2025-06-14 14:00;2025-06-14 15:00;Musik;;Eklektischer Stil;Valentine Comar – Eklektischer Stil, Musik, stageID=35 Gondelstation;;
72;;40;;Meluzina;2025-06-14;2025-06-14 14:10;2025-06-14 15:00;Musik;;Pop;Meluzina – Pop, Musik, stageID=40 Bühne am Schloss;;
73;;41;;Chemnitz shapes Europe;2025-06-14;2025-06-14 14:15;2025-06-14 15:00;Gesellschaft;;Gesellschaft;Chemnitz shapes Europe – Gesellschaft, Gesellschaft, stageID=41 genNow Space – großes Zelt;;
74;;34;;Fitcheck – Kann Social Media Demokratie?;2025-06-14;2025-06-14 14:15;2025-06-14 15:00;Gesellschaft;;Gesellschaft;Fitcheck – Kann Social Media Demokratie? – Gesellschaft, Gesellschaft, stageID=34 genNow Space – Bühne;;
75;;33;;Korea Pop meets Dancehall;2025-06-14;2025-06-14 14:30;2025-06-14 15:00;Sport;;Tanz-Performance;Korea Pop meets Dancehall – Tanz-Performance, Sport, stageID=33 Konkordiapark Basketballfeld klein;;
76;;18;;Rafush b2b Bassb0uncebeby;2025-06-14;2025-06-14 14:30;2025-06-14 16:00;Musik;;Musik;Rafush b2b Bassb0uncebeby – Musik, Musik, stageID=18 HÖR Stage;;
77;;36;;bac;2025-06-14;2025-06-14 14:50;2025-06-14 15:40;Musik;;Pop;bac – Pop, Musik, stageID=36 Bühne an der Hundewiese;;
78;;42;;Sehnsucht nach Einfachheit vs. Komplexität, Krisen und Globalisierung;2025-06-14;2025-06-14 15:00;2025-06-14 16:00;Gesellschaft;;Gesellschaft;Sehnsucht nach Einfachheit vs. Komplexität, Krisen und Globalisierung – Gesellschaft, Gesellschaft, stageID=42 Milchhäuschen;;
79;;20;;zine and soud;2025-06-14;2025-06-14 15:00;2025-06-14 16:00;Gesellschaft;;Workshop;zine and soud – Workshop, Gesellschaft, stageID=20 enter Popticum;;
80;;43;;Glücksgefühle – Der Kulturhauptstadttanz;2025-06-14;2025-06-14 15:00;2025-06-14 15:15;Sport;;Flashmob;Glücksgefühle – Der Kulturhauptstadttanz – Flashmob, Sport, stageID=43 Treppe Schlossteichstraße;;
81;;28;;Prince Grey feat. Krawnless;2025-06-14;2025-06-14 15:00;2025-06-14 16:00;Musik;;Musik;Prince Grey feat. Krawnless – Musik, Musik, stageID=28 Experimental Stage;;
82;;44;;Chemnitz: Stadt, Land, Fluss;2025-06-14;2025-06-14 15:00;2025-06-14 16:00;Gesellschaft;;Gesellschaft;Chemnitz: Stadt, Land, Fluss – Gesellschaft, Gesellschaft, stageID=44 genNow Space – kleines Zelt;;
83;;7;;TOGETHER WE BALL;2025-06-14;2025-06-14 15:00;2025-06-14 20:00;Sport;;Basketball-Event: Spannung, Musik und Gemeinschaft!;TOGETHER WE BALL – Basketball-Event: Spannung, Musik und Gemeinschaft!, Sport, stageID=7 Konkordiapark Basketballfeld groß;;
84;;35;;Halfie;2025-06-14;2025-06-14 15:00;2025-06-14 16:00;Musik;;Musik;Vereine prägen Stadtbild – Musik, Musik, stageID=35 Gondelstation;;
85;;4;;Wake N Bass b2b DJ FORCE;2025-06-14;2025-06-14 15:00;2025-06-14 16:00;Musik;;Drum’n’Bass;Wake N Bass b2b DJ FORCE – Drum’n’Bass, Musik, stageID=4 Club Stage;;
86;;34;;Was willst du mal werden - außer glücklich?;2025-06-14;2025-06-14 15:15;2025-06-14 16:00;Gesellschaft;;Panel;Was willst du mal werden - außer glücklich? – Panel, Gesellschaft, stageID=34 genNow Space – Bühne;;
87;;33;;Tanzgemeinschaft Saphir Chemnitz e.V.;2025-06-14;2025-06-14 15:30;2025-06-14 16:00;Sport;;Hip Hop;Tanzgemeinschaft Saphir Chemnitz e.V. – Hip Hop, Sport, stageID=33 Konkordiapark Basketballfeld klein;;
88;;19;;Speedfriending XXL;2025-06-14;2025-06-14 15:30;2025-06-14 16:15;Gesellschaft;;interaktives Speeddating;Speedfriending XXL – interaktives Speeddating, Gesellschaft, stageID=19 Oase am Brunnen;;
89;;26;;Nico Cleemann Trio;2025-06-14;2025-06-14 15:30;2025-06-14 16:30;Musik;;Jazz;Nico Cleemann Trio – Jazz, Musik, stageID=26 Jazz & Blues Times;;
90;;41;;Cancel Culture, Memes und Macht;2025-06-14;2025-06-14 15:30;2025-06-14 16:30;Gesellschaft;;Workshop;Cancel Culture, Memes und Macht – Workshop, Gesellschaft, stageID=41 genNow Space – großes Zelt;;
91;;40;;Aylin Celik;2025-06-14;2025-06-14 15:40;2025-06-14 16:30;Musik;;Pop, UK Garage und R‘n‘B;Aylin Celik – Pop, UK Garage und R‘n‘B, Musik, stageID=40 Bühne am Schloss;;
92;;5;;Tanzende Nachbarn;2025-06-14;2025-06-14 16:00;2025-06-14 16:15;Kunst;;Flashmob;Tanzende Nachbarn – Flashmob, Kunst, stageID=5 Schlossteichstraße;;
93;;33;;Keep on rolling – Spiel um Platz 3 und Finale;2025-06-14;2025-06-14 16:00;2025-06-14 17:15;Sport;;Rollstuhl-Basketballturnier;Keep on rolling – Spiel um Platz 3 und Finale – Rollstuhl-Basketballturnier, Sport, stageID=33 Konkordiapark Basketballfeld klein;;
94;;4;;DNB Chemnitz;2025-06-14;2025-06-14 16:00;2025-06-14 17:00;Musik;;Musik;DNB Chemnitz – Musik, Musik, stageID=4 Club Stage;;
95;;35;;Sibb;2025-06-14;2025-06-14 16:00;2025-06-14 17:00;Musik;;Pop, Dance und Soulmusik;Sibb – Pop, Dance und Soulmusik, Musik, stageID=35 Gondelstation;;
96;;18;;Evehive;2025-06-14;2025-06-14 16:00;2025-06-14 17:00;Musik;;Techno;Evehive – Techno, Musik, stageID=18 HÖR Stage;;
97;;5;;Salsaton;2025-06-14;2025-06-14 16:00;2025-06-14 21:00;Sport;;Tanz;Salsaton – Tanz, Sport, stageID=5 Schlossteichstraße;;
98;;32;;Hau in die Pratze!;2025-06-14;2025-06-14 16:00;2025-06-14 17:00;Sport;;Workshop Thaiboxen;Hau in die Pratze! – Workshop Thaiboxen, Sport, stageID=32 Schlossteichinsel;;
99;;28;;The Other Others;2025-06-14;2025-06-14 16:30;2025-06-14 17:30;Musik;;Musik;The Other Others – Musik, Musik, stageID=28 Experimental Stage;;
100;;36;;PA69;2025-06-14;2025-06-14 16:30;2025-06-14 17:30;Musik;;Rap;PA69 – Rap, Musik, stageID=36 Bühne an der Hundewiese;;
101;;42;;Alternative für die Demokratie?;2025-06-14;2025-06-14 16:30;2025-06-14 18:00;Gesellschaft;;Panel Talk;Alternative für die Demokratie? – Panel Talk, Gesellschaft, stageID=42 Milchhäuschen;;
102;;4;;D.I.S b2b Miss AYA;2025-06-14;2025-06-14 17:00;2025-06-14 18:00;Musik;;Jungle, Drum’n’Bass, Footwork;D.I.S b2b Miss AYA – Jungle, Drum’n’Bass, Footwork, Musik, stageID=4 Club Stage;;
103;;44;;Machiavelli – Rap und Politik;2025-06-14;2025-06-14 17:00;2025-06-14 18:00;Gesellschaft;;Podcast;Machiavelli – Rap und Politik – Podcast, Gesellschaft, stageID=44 genNow Space – kleines Zelt;;
104;;18;;Josiane b2b goldie;2025-06-14;2025-06-14 17:00;2025-06-14 18:30;Musik;;Elektro, House, Acid;Josiane b2b goldie – Elektro, House, Acid, Musik, stageID=18 HÖR Stage;;
105;;5;;Community Music - Offenes Singen;2025-06-14;2025-06-14 17:00;2025-06-14 17:45;Gesellschaft;;Gemeinsames Singen;Community Music - Offenes Singen – Gemeinsames Singen, Gesellschaft, stageID=5 Schlossteichstraße;;
106;;35;;Diskohengst;2025-06-14;2025-06-14 17:00;2025-06-14 18:00;Musik;;Disco, Funk und Boogie;Diskohengst – Disco, Funk und Boogie, Musik, stageID=35 Gondelstation;;
107;;45;;Deine Freunde;2025-06-14;2025-06-14 17:15;2025-06-14 18:15;Musik;;Kinder-Band;Deine Freunde – Kinder-Band, Musik, stageID=45 KOSMOS Bühne;;
108;;40;;Ami Warning;2025-06-14;2025-06-14 17:20;2025-06-14 18:10;Musik;;Pop, Soul und Reggae;Ami Warning – Pop, Soul und Reggae, Musik, stageID=40 Bühne am Schloss;;
109;;26;;Special Hot Sauce;2025-06-14;2025-06-14 17:30;2025-06-14 18:30;Musik;;Blues;Special Hot Sauce – Blues, Musik, stageID=26 Jazz & Blues Times;;
110;;37;;Rechtsextremismus bekämpfen – Das sagt die Wissenschaft;2025-06-14;2025-06-14 17:30;2025-06-14 18:15;Gesellschaft;;Gesellschaft;Rechtsextremismus bekämpfen – Das sagt die Wissenschaft – Gesellschaft, Gesellschaft, stageID=37 Schillingsche Figuren;;
111;;34;;(K)ein Kommentar? Wenn die Weltlage in Twitch-Chat droppt;2025-06-14;2025-06-14 17:30;2025-06-14 18:15;Gesellschaft;;Talk;(K)ein Kommentar? Wenn die Weltlage in Twitch-Chat droppt – Talk, Gesellschaft, stageID=34 genNow Space – Bühne;;
112;;41;;Nur mal schnell die Welt retten – Deine Gründung in 60 Minuten;2025-06-14;2025-06-14 17:45;2025-06-14 18:45;Gesellschaft;;Workshop;Nur mal schnell die Welt retten – Deine Gründung in 60 Minuten – Workshop, Gesellschaft, stageID=41 genNow Space – großes Zelt;;
113;;4;;nonirritating;2025-06-14;2025-06-14 18:00;2025-06-14 19:00;Musik;;Elektro, experimenteller Pop;nonirritating – Elektro, experimenteller Pop, Musik, stageID=4 Club Stage;;
114;;35;;Former City Records;2025-06-14;2025-06-14 18:00;2025-06-14 19:00;Musik;;Musik;Crazy Ping Pong Turnier – Musik, Musik, stageID=35 Gondelstation;;
115;;28;;Decha;2025-06-14;2025-06-14 18:00;2025-06-14 19:00;Musik;;Musik;Decha – Musik, Musik, stageID=28 Experimental Stage;;
116;;18;;Isa b2b Agy3na;2025-06-14;2025-06-14 18:30;2025-06-14 20:00;Musik;;Musik;Isa b2b Agy3na – Musik, Musik, stageID=18 HÖR Stage;;
117;;36;;Aaron;2025-06-14;2025-06-14 18:30;2025-06-14 19:30;Musik;;Pop;Aaron – Pop, Musik, stageID=36 Bühne an der Hundewiese;;
118;;26;;Jan K. Weiss;2025-06-14;2025-06-14 19:00;2025-06-14 20:30;Musik;;Blues, Jazz;Jan K. Weiss – Blues, Jazz, Musik, stageID=26 Jazz & Blues Times;;
119;;40;;Paula Engels;2025-06-14;2025-06-14 19:00;2025-06-14 19:40;Musik;;Indie-Pop;Paula Engels – Indie-Pop, Musik, stageID=40 Bühne am Schloss;;
120;;35;;Rohan Rakhit;2025-06-14;2025-06-14 19:00;2025-06-14 20:00;Musik;;soulige und perkussive Sounds;Rohan Rakhit – soulige und perkussive Sounds, Musik, stageID=35 Gondelstation;;
121;;11;;Goldstück;2025-06-14;2025-06-14 19:00;2025-06-14 20:30;Kunst;;Theater;Goldstück – Theater, Kunst, stageID=11 Ehemaliges Puppentheater;;
122;;20;;Ich kann nicht mehr Tanzen, aber mein Gehstock hat Leomuster;2025-06-14;2025-06-14 19:00;2025-06-14 19:45;Gesellschaft;;Gesellschaft;Ich kann nicht mehr Tanzen, aber mein Gehstock hat Leomuster – Gesellschaft, Gesellschaft, stageID=20 enter Popticum;;
123;;4;;Speedy;2025-06-14;2025-06-14 19:00;2025-06-14 20:00;Musik;;UK-Garage und Drum’n’Bass;Speedy – UK-Garage und Drum’n’Bass, Musik, stageID=4 Club Stage;;
124;;28;;Walls and Birds;2025-06-14;2025-06-14 20:00;2025-06-14 21:00;Musik;;Musik;Walls and Birds – Musik, Musik, stageID=28 Experimental Stage;;
125;;4;;Charged Movement;2025-06-14;2025-06-14 20:00;2025-06-14 21:00;Musik;;Drum’n’Bass, Jungle;Charged Movement – Drum’n’Bass, Jungle, Musik, stageID=4 Club Stage;;
