id;id-name;name;subname;act-type;image;tages;description;weblinks
136;soul-expression;Soul expression;;Performance;https://www.hutfestival.de/?eID=iotf&f=8843&hash=17d724b61bdc995e7bfdfee6e6252a2871&ts=1743082577&cHash=385dd6f23f86afbb3ee1516d128c3366&h=250;(Stra[sz]enkunst,true);Soul expression auf dem Hutfestival 2026;(Website,https://www.soul-expression.de/de),(Instagram,https://www.instagram.com/soulexpression_chemnitz/)
137;passion-life;passion life;;Performance;https://www.hutfestival.de/?eID=iotf&f=8838&hash=176ca1f21bb386e7410b32b2ee71e68d9f&ts=1743081216&cHash=259de137d4d584ef10761b05003f7f22&w=350;(Tanz,true);passion life auf dem Hutfestival 2026;(Website,https://www.passion-life.de/web/)
138;tanzensemble-chemnitz;Tanzensemble Chemnitz;;Performance;;(Tanz,true);Tanzensemble Chemnitz auf dem Hutfestival 2026;(Website,https://tanzensemble-chemnitz.jimdofree.com/)
139;sleepwalkers-station;sleepwalker's station;;Musik;https://www.hutfestival.de/?eID=iotf&f=11726&hash=1708dad214cd7f7134c37fe16fb4cd4494&ts=1778241345&cHash=96d3a9baa4f5690c5de57383370d44e0&h=250;(Stra[sz]enkunst,true),(Musik,true);sleepwalker's station auf dem Hutfestival 2026;(Website,https://www.sleepwalkersstation.com/),(Instagram,https://www.instagram.com/sleepwalkers_station/)
140;teget;Teget;;Musik;https://www.hutfestival.de/?eID=iotf&f=11554&hash=17f96dc544e8e7e243c9a1f69a55f05eb3&ts=1775639701&cHash=d7b741d9e0022bbb973f6448099c76a6&h=250;(Stra[sz]enkunst,true),(Musik,true);Teget auf dem Hutfestival 2026;(Website,https://www.tegetmusik.de/)
141;akkordeon-harmonists;Akkordeon Harmonists;;Musik;https://www.hutfestival.de/?eID=iotf&f=8761&hash=17028d3006d03005f0c3e537c823189456&ts=1744639873&cHash=b048d3ccc0484beb6b5f648893ff4b45&w=350;(Musik,true);Akkordeon Harmonists auf dem Hutfestival 2026;(Website,https://www.akkordeon-harmonists.com/),(Instagram,https://www.instagram.com/akkordeon_harmonists_chemnitz/)
142;andreas-liebert;Andreas Liebert;;Musik;https://www.hutfestival.de/?eID=iotf&f=8763&hash=17a78adb74176cd86a2d7be57709e2b422&ts=1742904494&cHash=2867b77ec844740350a3ce21af1a1996&w=350;(Musik,true);Andreas Liebert auf dem Hutfestival 2026;(Instagram,https://www.instagram.com/andreasliebertmusik/)
143;ktv;KTV;;Performance;;(Stra[sz]enkunst,true);KTV auf dem Hutfestival 2026;
144;chem-lachfalten;Chemnitzer Lachfalten;;Performance;https://www.hutfestival.de/?eID=iotf&f=11744&hash=17e9edf730dccba41bc9c86510d2f9e6bd&ts=1778588627&cHash=7fe24d2bf7a6c39e9bdada2bb66960cd&h=250;(Stra[sz]enkunst,true);Chem. Lachfalten auf dem Hutfestival 2026;
145;salto-salcin;Salto Salcin;;Performance;https://www.hutfestival.de/?eID=iotf&f=8812&hash=172592989dfe5881f138abd2eb4cc813d5&ts=1743071811&cHash=77d6a812cc72881e37765ff09a882b07&h=250;(Stra[sz]enkunst,true);Salto Salcin auf dem Hutfestival 2026;(Website,http://circus-salto-salcin.de/)
146;clown-fridolin;Clown Fridolin;;Performance;https://www.hutfestival.de/?eID=iotf&f=11717&hash=17ac80f59e25d7e399600d75142fcb1ae9&ts=1778234693&cHash=49b4373a9b8bc01f74e9111471f85ff6&w=350;(Stra[sz]enkunst,true),(Clownerie,true);Clown Fridolin auf dem Hutfestival 2026;(Website,https://clown-fridolin.de/)
147;sportensemble;Sportensemble;;Performance;;(Stra[sz]enkunst,true),(Sport,true);Sportensemble auf dem Hutfestival 2026;(Website,https://sportensemble.de/)
148;almost-charlie;Almost Charlie;;Musik;;(Stra[sz]enkunst,true),(Musik,true);Almost Charlie auf dem Hutfestival 2026;
